GBwdjQo0zDuu0W0v6ViIUdwAyfBYy c6TG1UoBSzS6H2aLU4afcjgCSr Yi9vShZoc6YHj mxkg nTriCPHhVDGj49RlWC qAIKMR0 a7y5wp3Qmiu0POEogEeZDecl Z3qZpUlNbHQYa13EY5D7WQza F7t7o8oFclz2HfXR 0kPKA9DKyoM2F Rv9zUON DFNRShT1n tMgv70x0hmJCBAaBvjs 1yFoY4Iu3knwyGUY5obru5F5 fHxTthzglBz0qCn9Pb80yjDx CPXT6u5SSyMNKsKnVz4BLDbxJp6T l4EMbRz3SkXSGXM3bHmq 9y2hESvi4TeOh9Axf g7ba3q1FNGEvI6dFiIQv2JaHA IM9zBJ2XbwkM 6dFD8N03o3yW bujxKeda OOmcvSTkZKYsPEdR8bSw roX0HZ0v1wzbv5XM0HfiXuDsl PvyFI0IG fCdNcXi4zXM8eGkG1G1 U6kw3fr4Aaz i3APHPSybe2zs1WIc5NePhwvkavl9 n1DRtOaF1kfH0hrvi4c5jhd85 utbZwaWYHp1ewdVu2TSdF3r vCMGa4y32wf8WRs1pzSJ7KVcTfL7Q MG3WnfLkajgn4GkPgdCkhhbvj84o4 KDJ0sVmtWSLdq5vs r9SelS,5.12771463394165,3.1718740463256836,4.822602272033691,4.304315090179443,4.680272579193115,3.277804374694824,5.510166645050049,5.543630599975586,4.706827640533447,4.655483722686768
yShej9 yOqHjyawwpxgfFGN6zOINf7SQF5pxz eniLaD9v CzU1 sYwE6 Zcqc5a6yfL4x tqicMNT8UHmIcNQYRLoNBeGy2cR dkUXx 7zmCEi0N8pTs40WN6tGqK8Z0t 37Jgm0TqoZSZ9NRwh dAEt4bw7 WPR 7hUXi2MFnlh1uH49uQw14Ka Iivm6lIoctzXuHYLPAG YfWsn57P57sx384y6KRT6DNl 2xtuFJIxz10V,4.923677921295166,2.835371255874634,3.6318182945251465,4.772802352905273,4.358671188354492,4.317990779876709,4.050412178039551,5.098987102508545,4.236755847930908,4.717272758483887
3dBuQUaEQCJfmgJw5s2P1h BIQgEDdZ0dHzlTap Zk9zucn8iqs3Y rtYq5a 3gV1VGrpojmzoeEJbGhTan5iO0 ythI dLJmkcnXNNx2rPtHuU6gkkfn32Rb j3wSXf0Wx45M9R9fv3yP UhT qjDN6Ugw ErKpj2Rw5 rRrg 67FVICakubAfQ8ItC17ixGP1O abEPzoObIg71dWQvNH1oGPKCtc eFi0xmB9q p8AmOPfe2Qtux2dAAJfxqkT80ErIQTf MGM JuMm9z4SXZQCg6OmPeH8yP4rnHHD VxYxJsYP koJeeAe07a f0pQCDLfWiLJpXL4mUME5M6zKlGgsj9 hdIUgxnHu5ipiMl6D0CGXEJvZM2y 7EeQLkctrm m5CHqzhRSyoUos8h7OlpvoiPCslcv1s YDmlgD7pHihd uIfD217EWFDAH9FGnXhcFXG6kXrx SBkXtmz9qSx 83GDLrYglYqu0rXmropEp0cPO pDjcGqYSZVgL875NMVw92Wb37dE4 0ellbMrFwYPXMd4fzbnKf LcC2M4D35VyW7ezlXyCKbxlpgHWtV QZBNjZBkwzlVxu5QDCg9xhXlDsblIv gL4PAtWEia32NCuyJb4J5py9eAE3o UQ6CCpCkhjRr4CmmYUDNmAr9 FeBnLsd5asEs3 g9oRHfKluJLT R25IgqugKxNahp jbKRuVzWFa0DiY drBZ9XURx3P DowJeTW1tnKU50 GQiKZzRcO3ydC0Bmy1RBc9 jA2QBlR xE5ZpgKKK IXxVzzkbjI joSPzkhY4 CdUV5Mgv5qq,5.04680871963501,4.4546990394592285,3.8202638626098633,4.954278469085693,5.122029781341553,5.489165782928467,4.678791522979736,4.8464131355285645,4.756436824798584,4.568043231964111
HqAV9rE6x6NWx PMCbmbtWRsKqcFrGnfIFVixMb6 uOofKCrUyh0SgO9BfOKk 9agzIpeEnuNhSNcaWH9E EJt9gLZSG7u5D5LEuHZrXx0pu vkk0BFs1rnB2BVCIPZqXavT5TC tON7kOE0Rwf1Upx zuvOxZWMU3B5NOCuVDDHff7ND5bopLK LFDJ7Z68 lR5fxkgOIDGvcp2qOCHaHbv33DUC8 NNKhEos9m8NmZNKAhueCzwFQh VofO3yqRu7wyRrDLJay4N49yUm yXNDyH388cVqHp6eg9ODsww3Gj wsnhlDepbOmacKuzz2ldgPAn8Yx JADXcs4 mnaAtSBOhu3vNcx uSChDa6eyi6zZvkIDKCfZQ6FkX9SF f1d5ya rDnZ EtvLjhCcpJo2jcQuhOxxjxMNO mLXA2ZdPCHBGGvJuBNicYwRraerT7 3XVWpHVqtpxPgjeyEvLj e0DwZDBYI3r X07KFwyevh6kDooc3FVzTp2agyDoyUt b9d2kfz7hNw6TH nSwMqd4KqdBW2ee46XoQB EiEQZVPlS9MZgalAb6b yJBntjUaw7IIWmTGlpR 7lJUVguhdg vJ7EWgujhBpbDANswuX4MvJAz1 hGW94Q8lvZCuhlLO0dFcq3Jeay1v g3mgPT6MsTT0ia487wBRs3 NzN4nAxAP4VNuQFUX2wTVbhNkqDD WBEKWipCZyr5al4NhLo77DRr tjbA1npor38g5p6NccKdyPl49 0oIuJe61JApeefxTmxHaiA8nMGDFf 2RySAEL0z rD6XDvYDCHGjvt3jaF 0haML2Roak9YfdusiLVTferRwoFR l4ozFqAhKFSxOZYQ DEl T07HkLDu8F 8t8nukzpW0ZUrZSIyeca 5sv6Xh ILEiEDe 0wITzdk63b15 Akjt4puEtKrGVAlTueRty7CZFPYh,4.786006450653076,4.371342658996582,5.085479259490967,4.616355895996094,4.633454322814941,5.3772969245910645,5.501561641693115,4.92371940612793,5.114310264587402,4.695869445800781
mb3LxqqdcTarq Ny7e855AS hmCeJTj6Pt3FmTVBaVQs1S 0FNh1cmhV63fgE7T 2ggA5PHcCIgOnzgC9fKSrrZUN8Ow xDb5D85T3sr QJCI4h1TDJzIAfhj WBbrzbvUXOQT5BMfs8sJb qpmPkfX3DjauWK956N7gcjgK8Yhoz3 ivTgAMHvgv N9lf6RDe3HHGtz3bNkbhmRLzy ruUbby PqsLr jcDfOpWYelRLkTN5ZGKD7 tbkudso8 ypQJr7 BHK5t09u0jWNg4TjNshOP N36KUoWITXdhskNZbPf5R miDOhqc0djbgNavg iCsL0KxC88nBOj8WIDqHidlwZRyCwP 3dJTiCJQqdPjxY r5D6FYgZ xGRKtPWsY0ZLOXIvjeOK8df3pYtj oHC2ZdcFAsq0MV2Pfw09QTb bJRuN6tiCG09Wr2F l9AM5ei9tRpLnB87Khk4Scugr C2Rjor7aRLiceKwi4jf8AD07 NWOnwB2l7PkCX gd5HrzPe5ZHUWUCmHpJEkdmV 9TyvpdmT8QqdX6VhRTFGkcQeC yqHJ7ICY6AfTc5mn L7xc8iZ6ufMA2MluoMM9BDkWsKH0 8NuggbuB1W3GqesFiD1IKFXPngYxFU w655x8yVfFRvXM9xal9sS0GEk,5.114823818206787,3.6179604530334473,5.190823078155518,4.9714741706848145,3.9737014770507812,4.631204128265381,3.185616970062256,4.074278831481934,4.6472320556640625,4.883512496948242
FaWA7 h5RDdF7yDOdJ Ut10QBy9VbxOuObeTmBK uTpGSsnDl24pEa3HhtvIStc7TQHZE 1aj26m ZGWrovHVQfBQ66fW4j57l ofi4BIGTBttresUAaDxx yYoelobepU hFBlDbyZTCmH8eSHzezuWvy zIS5 ahR3 1kLNlPM40LE2UOwdGFmkv CNGsfBLXc6r 1iWK1CNQ0zQDmhzL7GTMJz7Di7oNI1 lHEgMigXlrjoNP3UDKohHML h8pxaAcqtDXtRjxHbHj5gav 6IcXUOwnALP GyrEv9HaGyQ4w1MLN99VicA5yytMXW 1UrFpLzzgOmCJa8m6 pxeNdpHP9g zixz8Py2t1bjWcYVasa9mhWJg7 HBLD4IrlzTR9c wOt01hMSx2Ju i6VMDhxdlMucfW8v4pApC0jY85Wsbf vC8iDHRP8o FreaMjCrC6W7aI t3ZYC7Bt tGvocb60LMWdLTRoTZ J71axMTiWCQiA pXPPEmOm0xTCmr O6okoyW18YFGqjpwP GeqQ Mjjawpllca aB1z6MYj8h7ol PUhRKfRTftFs2pH5beV f6oKdICSQ9OGa,4.710686683654785,3.0317702293395996,4.891534328460693,4.555126190185547,5.019808292388916,5.225477695465088,4.968837261199951,4.801144599914551,4.9268693923950195,5.020787715911865
Zbdel S88LozvaAdsjvFZsLTsJIKb fOiZm3EaCU13rsj1XHFzt4xBafeZAw x4WHw dPeXZ8s3uhCSuU05V02iDZbbF aMl0y5e9V365sUZ dZjaLw3t9vnTGYOt0be Dk01DHMsosUUp9JCl040rV ybV30P B5YHioK8ZqW83Id5HNRbrmDpzhRb RA48hOHA3XeMk C88xSsHiN THRexnF DCNI8uckS2uvXH4f6oPHhfgGgws xaH8kMJVEf7mra4lRNCHmZTP3 wEAEnZ1gbGSVU02KjXe6n L2U9RAiwsUZC6 Lvc4FZC3hdPcV8OGfEmoY 01HQWmhQTExYg8iFgM3ynnEAzw HIYyd9LXBX 4prxJh VnYfKFcd2vGDve7PPL BpjWEDNBD79OW ZqQ2dKA FurlYShx6XdSyMowGKB8EcLANoW7xJG PSmKxBYBzPlKiHuxJe dmSDhrp60pWP yfA1BALYfczFjWjWbQ HeJrd35SjMF 6wY3E1uT3E7LQlVVfELnkV DrjYNigNbm9geKHPEQqRh5d cGGUhwQA5UGoDPqBCs8zJA6KUNW5Xx 9HXKh2SgRGhcUoxLczW8G efsHF nkK3in74QWk45TZ wDrop pen0YoxtZiMwm hqb yjzG92z5O fBBPGgVbTXPEyeKNEljRZoz OrPkZ0YpNM qJQWOBM4FfCC27fMmQDJ NFK14AAFWAPDrk2bPBI rAokhiY2FVvC6WlOUCQAodxTNsL iO79DeNd2lwSYGrRAo2rd41bfv 9AGPuHrkdcngG fasDkKa0adImYUotQc2jvovNO0SGvQX 5rCTXxo 809uTKUyprYs69Wzfnsf Rjr,5.141984939575195,4.111466884613037,4.266995429992676,5.319632053375244,4.998775482177734,5.527681827545166,4.086962699890137,5.24155855178833,5.271040439605713,4.141269207000732
j7UQvJavlJxIxkYvozceMKUuTYqg RC27OBdOtlOWyUmMDHvvngp8 a7Vg3GLLGqnMTZHcZqh FgT4ZxwY67107Tal6 B6qnTo2jNJKs1sP1hncA8oKEKO3 MN48xiWt1mpGmrxhmM8jGL 5cgfyrY hv0L7CrJ27 1sEjvvoPIIJ8VMMj4InR O2SET j2TtxUUJWB45On3RaA5VVa CwRlDhvOl6H2Q nc0VQTDDHBOJeqJF6cjFlBKlkeN6id,4.810128211975098,4.1022443771362305,4.048954010009766,4.057431697845459,3.957490921020508,3.5902466773986816,5.029101848602295,4.377511501312256,5.621079444885254,3.8576407432556152
pUrdudZJTV3k7cZ944n HYf6eWOHClxwSzJYz cUzwkCUh8D9 ZhoNPOqfXgyPmz qaVE1meln9fbdGIWbHp hRPJ72 qOiMFtQJX BwM5jkTjVKymyiMlMen93g8azKli ODLkAJXhBiD oo9gS4UkSSz1r8od zcwFVGfsdWgRax kZuoxlAd656oNSS8qlSVxdtUXoNXJ MPEtgXcffeCNYttFxWjxZ YCThvlb7Nz18vGVfmQEQcYs8hjg2bW 2Z4E 5GM64AaudNu xhWMITD8s6kq5sxS 9t8RGN3OqIC9mxbWBzdBccJh36HW fESVJRoKBbW sYiRnKBS jY6vcBGjCZlTAgcLnw9r7vy4izV LbRknE8vjPhg05yeLnQ25Uj8ORZz 0Z9hizLOUJDK4Vd7nBgWV9b1Ycfw i4HuaHcz8Sg1xuENjMTjyAo mzhiMDZD2RBuPFV2kjWzaGXG79 TPp6GUUUOyHz41vxYEBi mW7Ooz5BMgiuJMsnfhp 6EDAMcAhEysBAVpn1boOtiiKIfk cSrabgVKLdHaKFBT5ftcvdXpnO 8prGg4qjRqtjLvtvQdwFsD4qRkFmNp gDMLFXjZJTNRGRRKDO7vF ec3twEX81Nu3VQ KeIN6yMv COe1upgoFxtwf5OFiwQdNdfw1K Gb47qeWKjJPTN bZedQLbMUjZQgS VMN6b5WNfePUtXQzjdcPNW2 RooKQ5A aK62r 1I6Cj8SqgJh9WMY BPokV3TebyqpKQWKqEzFqjQ 4H8gfADCVT5uym7TG7EhUPWvQQ 26w9ZjywAkk VG1BN9zYfFG5QNhim3 Ccyl7hodz4 VVqIzSO8dYXbwNoSopBtj48vLxJL HRfyB6nG6A5TOCduCFXG olF8BE3gmJzsROv5eYuKbGDprB M9YLr747MH2,5.476855754852295,3.4766883850097656,5.321111679077148,5.24252986907959,4.739419937133789,4.889950752258301,5.213862895965576,5.947282314300537,5.154216289520264,4.3081464767456055
LYw58SQ s4dlfl7dp3 nS3I7Xq2u4UiNXy2yz KaFFhJKQL5mK2ST6v VD1i37bv 6A8v28tTjm401MxmIRx3qXNMN7O8gh gRFXq GuCFXi sW4mOSuRKsp2EzBWYyTzWt4s 0JmqTYGZ5 7bX5kUQtB CukuV4U xo3TP i1aayPg WWSg Nqy7bsLsCe5CZ3L6D kzanGKl2stNh ajmqWZE8bsKHezL66,4.244102478027344,3.2084569931030273,3.795553684234619,4.288878917694092,4.783772945404053,4.566219329833984,3.462345600128174,3.869497299194336,4.893150806427002,3.747788906097412
DQzLZmpz0yXlo7LO takpr bsak9aCs 6zOO43OVj6xcYYbL4kbGyoPeCEbz cNUtzk7dEwQLeX4Y1qFOY7sIxC WeL 7CohbD 8UBhvv04q 8Qe BpOXE3E2y9r6U wD4E hndMhlFzgQ vc8GH9WsPzvS7yyy0HhQYB5LF LfT5GxoUMaJ6XqKk66 1x59i9yJ0e LLpXiHIqudHInOWkUaArJs2tgLQD EpdM7OnTFY7ofn6e yJXSEvpGeSsDdAvpUciu3aFzLSVS AryaBJ7UodN Fw87g1l1hh0pisEieVA 5IC1R446O2 HuzoTaf9APwSN2FNbGm r65eABq8v1ojol3w09af3tPfA17TSN O4fsiom4wbP0Z9o kADqTVpcRIEdM98RotSvK1imuHu jhyl3GTD069QZnA3t5l9zwAt,5.1123576164245605,4.57809591293335,5.21210241317749,4.85645055770874,5.643138885498047,4.5789079666137695,5.114614963531494,5.411316394805908,5.101325988769531,4.662144660949707
alGnapKOoe XruJ6GTW5mOXYby08WaxN2Zok YyaSCB0gXjbG7 klmA9AciIqjurKlzQuujsc9 sonY4QmbPDcGVy mlznzO 4wCuFQ COjtpqbgNzR3ao0U7fTK8reO oK3mjYgXqoUorQvX3yNL8 1bebS5Mweh x70cwnaRWYVePzOFLJ vwkhVoRL D0Ic gKNt FILeIP7TeZs tUJ VNKhq S1BnGF7GWFvGLS53VqRNC4FchxOYZ aa6lKjD5KrVXIUh5KEESfqqMTcF,5.062363147735596,4.9455108642578125,4.116992950439453,5.348265171051025,5.2114644050598145,3.290921688079834,4.069127559661865,5.69456148147583,4.90676212310791,3.9517064094543457
VPflYC9lErrjQIMk08XfsrnroA zLkrvK1AyomArQ73eWZkFD2m3 7WntQzL4nsAuKig2kLt2TxE dgj7iFXj9 fOvy6B5kThJqkh FZXxDZKXMgdNOdb3gJNFkgTgjrlVb MsevqMaNem43rogOVP47GtiBs RIVLN2P6zYPdzlK1AgY6WldBvaaGR oVO5cRfHqx7PbBCsvO p73EcbHIlXMKKWhr 6F5eBaOt1JfSjEoy84ms7OFTJPal4 s3JFH2uT4RWzY3d9mAxNl2pDgFgmd0 nN1 Iqn8 nh0KOzJdnIbAowRT0 kYQuJ6uCzatBIKOhGWW Rr8B2sYeIH6Bt6T J0cv6hAgu82Ss UjcugYkcF6zkm1FDNzgYPVe1JSccdDh nUIm5iOwFTIUmDuF08Fa4s RCTvGyI 9OCYnPCgb5GBlXCgE ySK0WcbsLtdr4 WEGXeTWgsIpjWyoCzCruIMwzkuc mL9CQVbmr7Gt7Mt6 oM1ljWOwlIDR6ux 62JZ3zAggN1tBBJWWYbXsC4 Qu9vWhZgVxuVT7Qt,4.639947891235352,4.882081031799316,5.293169975280762,4.865724563598633,5.054376602172852,5.0209269523620605,5.185539722442627,5.469768524169922,4.6302947998046875,5.097973823547363
